selectedSortType,selectedSortTime,allSortsType,allSortsTime
R,1,R,2915
R,2,R,2272
R,1,R,2910
R,2,R,2927
R,2,H,1102
R,2,M,2478
R,1,R,2918
R,2,R,2362
R,1,R,2980
R,1,R,2901
R,2,R,2630
R,2,R,1754
R,2,R,2990
R,2,R,2920
R,2,R,2978
R,2,R,2434
R,2,R,2732
R,2,R,2302
R,2,R,2620
R,2,R,2982
R,2,R,2863
R,2,R,2980
R,2,R,2976
R,1,R,2923
R,2,R,2922
R,2,R,2930
R,1,R,2065
R,2,R,2036
R,2,M,2700
R,2,R,2933
R,2,R,2487
R,2,M,2681
R,2,R,2912
R,2,R,2901
R,1,H,2456
R,2,R,2990
R,2,M,1276
R,2,R,2179
R,2,R,2404
R,2,R,2913
R,1,H,903
R,2,R,2937
R,2,M,2448
R,1,R,2978
R,2,R,2726
R,2,M,1539
R,1,R,2477
R,2,M,2471
R,2,R,2093
R,2,R,2925
R,2,H,688
R,2,R,2302
R,2,M,1919
R,2,R,2926
R,2,R,2922
R,2,R,2924
R,2,H,2507
R,2,R,2924
R,2,M,1167
R,2,R,2931
R,2,H,2456
R,2,R,2908
R,1,R,2981
R,2,R,2907
R,1,R,2940
R,2,R,2926
R,2,R,2928
R,2,R,2932
R,2,R,2917
R,1,M,1352
R,2,M,1508
R,2,R,2929
R,2,R,2926
R,2,M,2014
R,2,R,2907
R,2,R,2920
R,2,H,2455
R,2,R,2911
R,2,M,1768
R,2,R,2971
R,2,R,2921
R,2,R,2916
R,2,R,2910
R,2,M,1577
R,1,R,2929
R,2,R,2957
R,2,M,1571
R,2,R,2925
R,1,R,2255
R,2,R,2917
R,2,M,2468
R,2,H,1678
R,2,M,2355
R,2,R,2839
R,2,M,2629
R,2,M,2571
R,1,R,2912
R,1,M,500
R,1,R,2929
R,2,R,2911
R,1,R,2974
R,2,R,2921
R,2,R,2689
R,2,M,2311
R,2,H,1415
R,1,R,2967
M,1,M,2844
R,2,M,2952
R,2,R,2966
R,2,R,2678
R,2,M,2463
R,2,M,834
R,2,R,2918
R,2,R,2914
R,2,M,2610
R,1,R,2178
R,2,R,2968
R,2,R,2931
R,2,R,2919
R,2,R,2918
R,1,R,2138
R,2,R,2969
R,1,R,2926
R,2,R,2172
R,2,R,2966
R,2,R,2125
R,2,M,2626
R,2,R,2917
R,1,H,886
R,1,M,2877
R,2,R,2916
R,2,H,1389
R,1,R,2961
R,1,R,2902
R,2,R,2975
R,2,R,2700
R,1,R,2928
R,1,R,2425
R,2,R,2658
R,2,R,2926
R,1,R,2923
R,2,R,2923
R,2,R,2917
R,2,R,2922
R,2,R,2581
R,2,M,2726
R,1,M,2539
R,2,R,2626
R,2,R,2924
R,2,R,2638
R,1,R,2919
R,2,R,2946
R,2,M,1095
R,2,R,2920
R,2,R,2719
R,2,R,2623
R,2,R,2925
R,2,M,2639
R,2,R,2978
R,1,R,2935
R,2,R,2956
R,2,R,2319
R,1,R,1799
R,2,R,2933
R,2,R,2972
R,2,R,2919
R,2,R,2920
R,2,R,2847
R,2,M,453
R,2,R,2939
R,2,R,2906
R,2,M,994
R,2,R,2930
R,2,M,1306
R,2,R,2923
R,2,R,2987
R,2,R,2433
R,2,R,2321
R,2,R,2910
R,2,R,2517
R,2,R,2935
R,2,M,537
R,1,R,2936
R,2,R,2928
R,2,M,1083
R,2,R,1917
R,2,R,2281
R,2,R,2905
R,2,R,2592
R,2,R,2906
R,2,R,2419
R,2,R,2919
R,2,M,1757
R,1,R,2523
R,2,M,2217
R,2,R,2921
R,2,R,2922
R,2,M,500
R,2,R,2975
R,2,R,2917
R,2,M,2607
R,2,R,2269
R,2,R,2983
R,2,R,2910
R,2,R,2917
R,1,R,2968
R,2,R,2899
R,2,R,2956
R,2,R,2920
R,1,R,2933
R,1,R,2920
R,2,M,1889
R,2,R,2913
R,2,M,2679
R,1,R,2629
R,2,R,2916
R,2,M,2626
R,2,M,2646
R,1,R,2918
R,2,M,2191
R,2,R,2914
R,2,M,1614
R,2,R,2923
R,2,R,2811
R,2,R,2915
R,2,R,2911
R,1,R,2913
R,1,R,2980
R,2,R,2917
R,1,R,2923
R,2,R,2899
R,2,R,2692
R,2,R,2917
R,1,R,2924
R,2,R,2917
R,2,R,2866
R,2,R,2917
R,1,R,2973
R,2,R,2928
R,2,R,2925
R,2,R,2979
R,1,R,2916
R,2,R,2989
R,2,R,2933
R,2,R,2959
R,2,R,2167
R,2,R,2973
R,2,R,2926
R,2,R,2922
R,2,R,2930
R,2,R,2925
R,2,R,2980
R,2,R,2919
R,1,R,2923
R,2,R,2979
R,2,R,2530
R,2,R,2983
R,2,R,2924
R,2,R,2920
R,2,R,2952
R,2,R,2483
R,1,R,2917
R,2,R,2840
R,1,R,2931
R,1,M,2477
R,2,R,2725
R,1,R,2982
R,2,M,2657
R,2,R,2912
R,2,R,2990
R,2,R,2925
R,2,M,605
R,1,R,2923
R,2,M,2456
R,2,R,2974
R,2,R,2927
R,2,R,2918
R,2,R,2761
R,1,M,2766
R,2,R,2933
R,2,R,2627
R,2,R,2922
R,2,M,2775
R,2,R,1842
R,2,R,2987
R,2,R,2915
R,2,R,2916
R,2,R,2916
R,1,M,2502
R,1,R,2664
R,1,R,2923
R,2,R,2929
R,2,R,2908
R,2,R,2962
R,2,R,2463
R,2,R,2921
R,2,R,2927
R,2,M,2464
R,2,R,2779
R,2,R,2910
R,1,R,2005
R,1,R,2942
R,2,R,2976
R,2,R,2685
R,2,R,2968
R,2,H,2510
R,1,R,2914
R,1,R,2926
R,1,M,984
R,2,R,3052
R,2,R,3061
R,2,R,2189
R,2,R,1955
R,2,R,2538
R,1,R,2936
R,2,M,2062
R,1,H,2712
R,2,R,2924
R,2,R,2942
R,2,R,2764
R,2,R,2913
R,2,R,2950
R,2,M,2470
R,2,R,2305
R,2,R,2724
R,2,M,2944
R,2,R,2891
R,2,R,2941
R,2,R,2980
R,2,M,2096
R,2,R,2480
R,2,R,2715
R,2,M,2476
R,2,R,2928
R,2,M,2926
R,2,M,2142
R,2,M,629
R,1,M,2489
R,2,R,2617
R,2,R,2927
R,1,H,2481
R,1,R,2949
R,1,M,1723
R,2,I,417
R,1,R,2926
R,2,R,2723
R,1,M,2566
R,2,R,2160
R,2,R,2424
R,2,M,2621
R,2,R,2936
R,2,R,1743
R,2,R,2925
R,2,R,2982
R,2,R,2985
R,2,M,1320
R,2,R,2085
R,2,M,2595
R,2,R,2938
R,1,R,2119
R,2,R,2937
R,2,R,2983
R,2,R,2614
R,2,R,2928
R,2,R,2929
R,2,R,2678
R,2,R,2925
R,1,R,2979
R,2,R,2615
R,1,H,2475
R,1,R,2958
R,2,M,2814
R,2,R,2938
R,2,R,2981
R,1,R,2919
R,1,R,2667
R,2,R,2608
R,2,R,2932
R,2,R,2934
R,1,R,2347
R,2,R,2874
R,1,R,2335
R,2,R,2389
R,2,M,2092
R,2,R,2909
R,2,R,2974
R,2,R,2102
R,2,R,1984
R,2,R,2981
R,1,R,2928
R,2,R,2924
R,2,R,2694
R,2,R,2922
R,2,R,2970
R,2,M,2489
R,2,R,2934
R,2,R,2021
R,1,R,2929
R,2,R,2931
R,2,R,2911
R,2,R,2925
R,2,R,2934
R,2,R,2558
R,2,R,2926
R,2,R,2424
R,2,R,2967
R,2,R,2907
R,1,R,2932
R,2,M,2665
R,2,R,2930
R,2,M,2655
R,1,R,2931
R,2,R,2922
R,2,R,2931
R,2,M,2971
R,2,R,2932
R,1,R,2346
R,2,M,461
R,2,R,2940
R,2,M,704
R,2,R,2947
R,2,R,2597
R,2,R,2390
R,2,R,2929
R,2,M,2625
R,2,R,2941
R,2,M,1456
R,2,R,2133
R,1,M,2546
R,1,M,1738
R,1,R,2924
R,2,R,2984
R,1,M,816
R,2,R,2469
R,2,H,1433
R,2,R,2926
R,2,R,2751
R,2,M,2301
R,2,R,1915
R,2,R,2535
R,2,R,2927
R,2,R,2985
R,2,R,2993
R,2,R,2569
R,1,R,2926
R,2,R,2939
R,1,R,2916
R,2,R,2954
R,2,R,2502
R,2,R,2930
R,2,M,639
M,1,M,2855
R,2,R,2910
R,2,R,2859
R,2,R,2935
R,1,R,2734
R,2,R,2625
R,1,M,499
R,2,R,2928
R,2,R,2922
R,2,R,2940
R,1,M,2982
R,2,M,449
R,2,R,2943
R,2,M,2486
R,2,R,2465
R,2,R,2925
R,2,H,2468
R,2,R,2596
R,1,M,2638
R,2,R,2932
R,2,R,2993
R,2,R,2208
R,2,R,2209
R,2,M,1101
R,2,R,2928
R,1,M,1866
R,2,R,2991
R,1,R,2930
R,2,R,2927
R,2,R,2924
R,1,R,2920
R,2,M,2335
R,2,R,2389
R,2,R,2718
R,1,M,2476
R,2,R,2928
R,2,R,2936
R,2,H,1474
R,1,R,1852
R,2,R,2772
R,2,R,2993
R,2,R,2892
R,2,R,2941
R,2,R,2939
R,2,H,1318
R,1,R,2942
R,1,R,2416
R,2,M,2889
R,2,R,2834
R,2,R,2965
R,2,R,2931
R,1,R,2184
R,2,M,2380
R,2,M,778
R,2,M,968
R,2,M,2547
R,2,R,2982
R,1,R,2312
R,2,M,2478
R,2,M,2199
R,2,R,2985
R,2,R,2980
R,2,R,2924
R,2,R,2921
R,2,M,2468
R,1,R,2290
R,1,R,2935
R,2,R,2551
R,1,R,2920
R,2,R,2983
R,2,R,2929
R,2,R,2924
R,2,R,2934
R,2,R,2990
R,2,M,2885
R,2,R,2924
R,1,R,2940
R,2,R,2938
R,2,M,2856
R,2,R,2932
R,2,R,2944
R,2,R,2921
R,2,R,2931
R,1,R,2928
R,1,R,2936
R,1,R,2411
R,2,R,2162
R,2,M,2473
R,2,R,2939
R,2,R,2923
R,2,R,2924
R,2,R,2985
R,2,R,2924
R,2,R,2688
R,2,R,2759
R,2,R,2934
R,1,M,1924
R,2,R,2750
R,1,R,2977
R,2,M,2010
R,2,M,1135
R,1,R,2941
R,1,R,2923
R,2,R,2731
R,2,R,2955
R,2,R,2923
R,2,R,2937
R,2,R,2963
R,2,R,2619
R,2,R,2113
R,2,M,2316
R,1,R,2938
R,2,R,1265
R,1,R,2931
R,2,R,2884
R,2,R,2933
R,1,R,2927
R,2,R,2659
R,2,M,2398
R,2,R,2390
R,2,R,2930
R,2,M,653
R,2,R,2940
R,2,R,2990
R,2,R,2980
R,2,R,2691
R,2,R,2925
R,2,M,1760
R,2,R,2803
R,2,H,1189
R,2,R,2932
R,2,M,2636
R,2,R,2937
R,2,R,2653
R,2,R,2921
R,2,R,1767
R,2,R,2929
R,1,R,2650
R,2,M,2621
R,1,R,2897
R,2,R,2923
R,2,R,2029
R,2,R,2265
R,2,R,2922
R,2,R,2745
R,2,M,2629
R,2,R,2925
R,2,R,2920
R,2,R,2985
R,2,R,2945
R,2,M,522
R,2,R,2939
R,2,R,2929
R,2,R,2980
R,2,R,2778
R,2,R,2918
R,2,R,2922
R,2,R,2940
R,2,R,2663
R,2,M,437
R,2,M,2673
R,2,R,2698
R,1,M,468
R,2,H,1823
R,2,R,2937
R,2,R,2989
R,2,R,3091
R,2,R,2989
R,1,R,2720
R,2,R,2932
R,2,R,2927
R,2,R,2281
R,2,M,1533
R,1,R,2994
R,2,M,698
R,2,R,2939
R,2,R,2449
R,2,R,2986
R,2,R,2920
R,2,R,2928
R,2,R,2928
R,2,R,2925
R,2,R,2970
R,2,M,2778
R,2,M,2466
R,1,R,2928
R,2,R,2923
R,1,R,2926
R,2,R,2719
R,1,R,2420
R,2,M,2590
R,2,R,2253
R,2,R,2937
R,2,R,2938
R,1,R,2296
R,1,R,2929
R,1,M,2426
R,2,R,2927
R,2,M,784
R,2,R,2615
R,1,R,2916
R,2,R,2923
R,2,R,2925
R,2,R,2979
R,2,R,2980
R,2,R,2827
R,2,R,2932
R,2,M,888
R,1,R,2930
R,2,R,2930
R,2,R,2934
R,2,R,2919
R,2,R,3040
R,2,R,2999
R,2,R,2987
R,2,R,2975
R,2,R,2683
R,2,M,804
R,2,R,2910
R,1,R,2105
R,2,R,2997
R,2,R,2821
R,2,R,2926
R,1,R,2931
R,2,R,2923
R,2,R,2731
R,1,R,2926
R,1,R,2922
R,2,H,1099
R,2,R,2937
R,2,R,2933
R,1,R,2922
R,1,R,2990
R,2,R,2818
R,2,R,2931
R,2,R,1254
R,2,R,2984
R,2,M,1275
R,2,R,2930
R,2,R,2012
R,2,R,2923
R,2,R,2933
R,2,R,2427
R,2,R,2930
R,2,M,2475
R,2,R,2924
R,2,R,2924
R,1,R,2641
R,2,R,2925
R,2,R,1594
R,2,R,2926
R,1,M,2799
R,2,R,2939
R,2,R,2931
R,2,M,778
R,2,R,2727
R,2,M,1980
R,2,R,2998
R,2,R,2990
R,2,R,2928
R,2,R,1749
R,2,M,1405
R,2,R,2994
R,2,H,1241
R,2,R,2491
R,2,R,1925
R,2,R,2916
R,2,H,1205
R,2,R,2933
R,1,R,2657
R,2,R,1926
R,2,R,2979
R,2,R,2928
R,2,R,2921
R,2,M,2822
R,2,R,2927
R,2,R,2888
R,1,R,2930
R,2,M,2833
R,2,R,2944
R,1,R,2758
R,2,H,2468
R,2,M,1785
R,2,R,2921
R,2,R,2923
R,1,R,2926
R,1,R,2577
R,2,R,2983
R,2,R,2369
R,2,R,2324
R,2,R,2921
R,2,R,2988
R,2,R,2932
R,2,R,2695
R,2,R,2703
R,2,R,2436
R,2,M,2250
R,2,R,2942
R,2,R,2620
R,2,R,2922
R,2,M,2473
R,2,R,2933
R,2,R,2927
R,2,M,1877
R,2,R,2564
R,2,R,2937
R,2,R,2923
R,2,R,2925
R,2,R,2931
R,1,R,2938
R,1,R,2921
R,2,R,2928
R,2,R,2939
R,2,R,2923
R,2,R,2918
R,2,R,2919
R,2,R,2989
R,2,M,517
R,1,M,2585
R,1,R,2935
R,2,R,2977
R,2,R,2927
R,1,R,2938
R,2,R,2987
R,2,R,2928
R,2,R,2986
R,2,M,2524
R,2,R,2938
R,2,R,2935
R,2,M,568
R,2,R,2801
R,2,M,2434
R,2,R,2407
R,2,R,2989
R,2,M,2475
R,1,R,2926
R,2,R,2942
R,1,M,549
R,1,R,2656
R,2,R,2510
R,2,R,2932
R,2,R,2922
R,2,R,2735
R,2,R,2923
R,2,R,2398
R,2,R,2986
R,2,M,2605
R,2,R,2941
R,2,R,2926
R,2,R,2926
R,1,R,2618
R,2,R,2249
R,2,R,2914
R,2,R,2800
R,2,R,2914
R,2,M,1735
R,2,R,2930
R,2,R,2923
R,2,H,725
R,2,R,2932
R,2,R,2470
R,2,R,2616
R,2,R,2832
R,2,R,2846
R,2,R,2936
R,2,R,2422
R,1,R,2428
R,1,R,2432
R,2,R,2992
R,1,R,2989
R,2,M,995
R,2,R,3070
R,2,R,2977
R,1,R,2946
R,1,R,2924
R,1,R,2932
R,1,R,2947
R,2,M,1335
R,2,R,2633
R,2,R,2930
R,2,M,612
R,1,R,2947
R,2,R,2931
R,2,M,972
R,2,R,2939
R,2,R,2676
R,2,R,2519
R,2,R,2939
R,2,R,2978
R,2,R,2917
R,2,R,2924
R,2,R,2479
R,2,R,2933
R,2,R,2730
R,2,R,2983
R,2,M,1980
R,2,R,2926
R,2,M,2838
R,2,R,2706
R,2,R,2846
R,2,R,2944
R,2,R,2929
R,2,R,2147
R,2,R,2939
R,1,R,2987
R,2,R,2927
R,1,M,897
R,2,R,2933
R,2,R,2712
R,2,M,1339
R,2,R,2941
R,2,R,2922
R,2,R,2936
R,1,R,2931
R,2,R,2926
R,2,R,2943
R,2,M,2515
R,2,R,2933
R,2,R,2927
R,1,R,2933
R,2,H,940
R,2,R,2729
R,2,R,2938
R,2,R,2989
R,2,R,2616
R,2,R,2939
R,2,R,2394
R,2,H,1149
R,2,R,2914
R,2,R,2926
R,2,R,2925
R,2,R,2932
R,2,H,810
R,2,R,2713
R,2,R,2930
R,2,R,2936
R,1,M,1728
R,2,R,2941
R,2,R,2832
R,2,M,2803
R,2,R,2574
R,2,R,2093
R,2,M,2923
R,2,R,2726
R,1,R,2949
R,2,R,2990
R,2,R,2990
R,2,R,2938
R,2,M,2485
R,2,M,1879
R,1,H,756
R,1,M,2314
R,2,R,2935
R,2,R,2923
R,2,R,2663
R,2,R,1869
R,2,R,2986
R,2,R,2925
R,2,R,2926
R,2,R,2725
R,1,R,2977
R,2,R,2933
R,2,R,2926
R,2,R,2926
R,2,R,2687
R,1,R,2731
R,1,R,2981
R,2,R,2952
R,2,R,2927
R,2,M,2078
R,2,R,2986
R,2,R,2760
R,2,M,2144
R,2,R,2975
R,2,M,2341
R,2,R,2938
R,2,M,2348
R,2,R,2986
R,2,R,2934
R,2,R,2248
R,2,R,2722
R,2,M,1752
R,2,M,2397
R,1,R,2753
R,2,R,2933
R,2,R,2926
R,2,M,2507
R,2,R,1503
R,2,R,2951
R,2,H,2476
R,1,R,2923
R,1,H,922
R,2,R,2931
R,1,R,2980
R,2,R,2929
R,1,M,2557
R,2,R,2953
R,2,R,2918
R,2,R,2926
R,2,R,2921
R,2,R,2931
R,2,H,1032
R,2,R,2933
R,2,M,2230
R,1,R,2764
R,2,R,2940
R,2,R,2925
R,2,R,2926
R,2,H,961
R,2,M,2635
R,2,H,2479
R,2,R,2751
R,1,R,2917
R,2,M,1670
R,2,M,1598
R,2,R,2744
R,2,M,2723
R,2,M,2524
R,1,M,1640
R,2,M,2185
R,1,R,2923
R,2,R,2933
R,2,R,2570
R,2,R,2660
R,2,R,2926
R,2,R,2107
R,2,R,2920
R,1,R,2727
R,1,R,2922
R,2,R,2931
R,2,R,1970
R,2,R,2618
R,2,R,2926
R,2,R,2913
R,2,R,2939
R,1,R,2999
R,1,M,1783
R,2,M,2339
R,2,R,2762
R,1,R,2932
R,2,R,2990
R,1,R,2717
R,1,M,1678
R,2,M,2481
R,2,R,2935
R,2,R,2929
R,2,R,2987
R,1,R,2479
R,2,R,2703
R,1,R,2920
R,2,R,2919
R,1,R,2950
R,2,R,2927
R,2,R,2987
R,2,M,2476
R,2,R,2982
R,2,M,2608
R,2,R,2748
R,2,R,2923
R,2,R,2705
R,2,M,1633
R,2,R,1728
R,1,R,2926
R,2,M,2847
R,2,M,2768
R,2,R,2923
R,2,R,2601
R,2,R,2496
R,2,M,2485
R,2,R,2943
R,2,R,2985
R,2,M,1825
R,2,R,2948
R,2,R,2935
R,1,R,2461
R,2,M,1254
R,2,R,2929
R,2,R,2930
R,2,M,1598
R,1,R,2713
R,2,R,2927
R,2,M,2537
R,2,M,2572
R,2,R,2924
R,2,R,2928
R,2,R,2930
R,1,R,2707
R,2,R,2924
R,2,R,2980
R,2,R,2375
R,1,R,2974
R,2,R,2236
R,2,R,2958
R,1,H,1359
R,2,M,2930
R,2,R,2670
R,2,R,2955
R,2,R,2932
R,2,R,2928
R,2,R,2962
R,2,R,2923
R,2,R,2930
R,1,R,2982
R,2,R,2926
R,1,R,2923
R,2,M,2472
R,2,R,2633
R,2,M,2950
R,2,H,2476
R,1,R,2929
R,2,M,2601
R,2,R,2639
R,2,M,2755
R,2,R,2914
R,2,R,2928
R,2,R,2924
R,1,R,2924
R,2,R,2933
R,2,R,2936
R,2,R,2919
R,2,R,2937
R,2,R,2925
R,2,R,2978
R,2,R,2926
R,2,R,2920
R,2,R,2444
R,2,R,2987
R,1,R,2929
R,2,R,2929
R,2,M,2662
R,2,R,2692
R,2,M,2544
R,1,R,2939
R,2,R,1932
R,1,R,2937
R,2,R,2786
R,2,R,2741
R,2,M,469
R,2,R,2922
R,2,R,2930
R,1,M,2488
R,2,R,2616
R,2,R,2984
R,2,M,2364
R,2,H,1384
R,1,R,2932
R,2,R,2692
R,1,R,2740
R,2,R,2608
R,2,R,2974
R,2,M,2265
R,2,R,2942
R,2,R,2559
R,2,R,2939
R,2,R,2985
R,2,R,2917
R,1,M,2347
R,2,R,2933
R,2,R,2925
R,2,R,2133
R,2,R,2417
R,2,M,1910
R,2,R,2926
R,2,R,2045
R,2,R,2748
R,2,R,2932
R,2,R,2694
R,1,R,2745
R,2,H,871
R,2,R,2924
R,2,M,2598
R,2,R,2671
R,2,R,1949
R,2,R,2374
R,2,R,2537
R,2,R,2923
R,2,M,2706
R,2,R,2420
R,2,H,2931
R,1,R,1964
R,2,R,2929
R,2,R,2973
R,2,R,2937
R,1,M,2704
R,1,R,2975
R,2,R,2938
R,2,R,2720
R,1,R,2923
R,2,R,3107
R,2,R,2980
R,1,R,2919
R,1,M,505
R,2,M,623
R,2,M,2403
R,2,M,482
R,2,R,2945
R,2,R,2928
R,1,R,2606
R,2,R,2928
R,2,R,2426
R,2,M,2646
R,1,R,2312
R,2,R,2919
R,2,R,2933
R,2,R,2925
R,2,R,2993
R,2,R,2917
R,2,R,2984
R,2,R,2912
R,2,R,2923
R,1,R,2930
R,2,R,2931
R,1,R,2972
R,1,R,2570
R,1,R,2740
R,2,M,2756
R,2,R,2934
R,1,R,2937
R,2,M,1557
R,2,H,1438
R,2,R,2931
R,1,R,2463
R,2,R,2978
R,2,R,2455
R,2,R,2056
R,2,R,2935
R,1,R,2320
R,2,R,2919
R,1,R,2927
R,2,H,1006
R,2,R,1261
R,1,R,2925
R,2,R,1267
R,1,R,2983
R,2,R,2930
R,1,R,2926
R,1,R,2310
R,1,R,2919
R,2,R,2919
R,2,R,2940
R,2,M,875
R,2,R,2936
R,1,R,2919
R,1,R,2918
R,1,M,2903
R,2,M,2872
R,2,M,2923
R,2,R,2936
R,2,R,2987
R,2,R,2918
R,2,R,2920
R,1,R,2985
R,2,R,2926
R,2,R,2935
R,2,R,2932
R,2,R,2934
R,2,M,2297
R,2,R,2931
R,2,R,2228
R,1,R,2700
R,2,M,2749
R,2,M,2097
R,1,R,2935
R,2,R,2976
R,2,R,2981
R,2,R,2933
R,1,H,1326
R,1,R,2697
R,2,R,2928
R,1,R,2928
R,2,M,2092
R,1,R,2939
R,2,R,2886
R,2,H,963
R,2,M,2531
R,2,R,2293
R,2,M,1129
R,2,M,2491
R,2,R,2928
R,2,R,2915
R,1,M,2532
R,2,R,2940
R,2,R,2941
R,2,R,1812
R,1,R,2528
R,2,R,2938
R,2,R,2981
R,2,M,2816
R,2,R,2750
R,2,R,2935
R,2,R,2716
R,2,R,2928
R,2,R,2927
R,2,R,2453
R,1,R,2749
R,2,R,2747
R,2,R,2910
R,2,M,2533
R,2,H,1106
R,2,M,2575
R,2,R,2928
R,2,M,2145
R,2,R,2938
R,1,R,2930
R,2,R,2932
R,2,R,2742
R,2,R,2676
R,2,M,2466
R,2,R,2928
R,2,R,2926
R,2,R,2964
R,2,R,2986
R,2,R,2387
R,1,R,2916
R,2,R,2437
R,1,R,2930
R,2,R,2933
R,1,R,2693
R,2,R,2930
R,2,M,501
R,1,M,2159
R,2,R,2417
R,2,M,2602
R,2,R,2994
R,2,R,2990
R,1,R,1359
R,2,R,2069
R,2,R,2939
R,1,R,2989
R,2,M,956
R,1,R,2727
R,1,M,2467
R,2,R,2092
R,2,M,2080
R,2,R,2983
R,2,R,2926
R,2,R,2931
M,1,M,2862
R,2,M,455
R,1,M,1187
R,2,M,2703
R,2,R,2939
R,2,R,2486
R,2,M,1041
R,2,R,2925
R,2,M,645
R,2,R,2923
R,1,R,2934
R,2,R,2930
R,2,R,2944
R,2,R,2932
R,2,M,3070
R,2,R,2922
R,2,R,2925
R,2,R,2915
R,2,R,2798
R,1,M,2491
R,2,R,2239
R,1,R,2674
R,2,R,2926
R,2,M,2519
R,1,R,2725
M,1,M,2837
R,2,R,1937
R,2,R,2980
R,1,R,2927
R,2,R,2379
R,2,R,2999
R,2,M,562
R,2,R,2936
R,2,M,2461
R,2,M,603
R,2,R,2929
R,2,R,2925
R,2,R,2987
R,2,R,2907
R,2,R,2970
R,2,R,2923
R,2,R,2176
R,2,R,2778
R,2,R,2920
R,2,R,2919
R,2,R,2988
R,2,R,2920
R,2,M,2689
R,2,R,2987
R,2,M,1604
R,2,R,2947
R,2,R,2927
R,2,H,2475
R,2,R,2929
R,1,R,2987
R,1,M,2402
M,1,M,2865
R,2,M,1436
R,2,R,1937
R,2,R,2942
R,2,R,2932
R,2,R,2947
R,2,R,2927
R,2,H,653
R,2,R,2182
R,1,M,773
R,2,R,2671
R,2,R,2423
R,2,R,2923
R,2,R,2916
R,2,M,2504
R,2,R,2357
R,2,R,2509
R,2,R,2932
R,2,R,2933
R,2,R,2925
R,2,R,2590
R,2,M,2798
R,1,R,2993
R,2,R,2925
R,2,R,2920
R,2,R,2660
R,2,R,2939
R,2,R,2978
R,2,R,2924
R,1,R,2918
R,1,R,2927
R,2,M,2510
R,2,M,2559
R,2,R,1869
R,2,R,2922
R,2,R,2928
R,2,R,2933
R,2,R,2321
R,2,R,2989
R,1,M,722
R,2,R,2926
R,2,R,2939
R,2,R,2917
R,1,R,2967
R,2,R,2927
R,2,M,1224
R,2,R,2564
R,1,R,2702
R,2,R,2925
R,2,R,2715
R,2,R,2894
R,2,M,2468
R,2,M,2091
R,2,R,2929
R,2,R,2931
R,2,R,2917
R,1,M,568
R,2,R,2925
R,2,R,2925
R,2,R,2684
R,2,R,2925
R,2,M,643
R,2,R,2927
R,2,R,2934
R,2,R,2753
R,2,R,2937
R,2,R,2995
R,2,R,2973
R,1,R,2917
R,2,R,2935
R,2,R,2653
R,2,R,2940
R,2,R,2255
R,2,R,2927
R,2,R,2021
R,2,M,1963
R,2,R,2708
R,2,R,2978
R,1,R,2982
R,2,R,2994
R,2,M,1565
R,2,R,2965
R,2,R,2932
R,2,R,2947
R,2,R,2945
R,2,R,2282
R,2,R,2977
R,2,R,2923
R,2,R,2988
R,2,R,2751
R,2,R,2918
R,2,R,2920
R,2,R,2919
R,2,R,2934
R,2,R,2928
R,2,R,2686
R,2,R,2283
R,1,R,2933
R,2,R,2656
R,2,R,2930
R,2,R,2928
R,2,R,2975
R,2,R,2951
R,2,M,2708
R,2,R,2924
R,2,M,2063
R,2,R,2763
R,2,R,2938
R,2,H,2496
R,2,R,2921
R,2,R,2924
R,1,R,2413
R,2,R,2952
R,2,R,2888
R,2,M,2343
R,2,R,2935
R,1,M,3016
R,4,M,2858
R,1,R,2442
R,2,R,2933
R,2,R,2804
R,2,M,1356
R,2,M,2485
R,2,R,2473
R,2,R,2992
R,2,R,2993
R,2,R,2961
R,2,M,2472
R,1,M,2603
R,2,M,963
R,1,R,2937
R,2,R,2855
R,2,M,447
R,2,R,2714
R,2,R,1867
R,2,H,718
R,2,R,2981
R,1,R,2921
R,1,R,2941
R,2,M,2417
R,2,M,2463
R,2,H,2481
R,2,H,984
R,2,R,2996
R,2,R,2636
R,2,R,2922
R,2,R,2922
R,2,R,2932
R,2,R,2928
R,2,R,2933
R,2,M,1935
R,2,M,718
R,2,R,2937
R,1,R,2639
R,1,R,2944
R,2,R,2997
R,2,M,2493
R,2,M,533
R,2,R,2937
R,2,R,2241
R,2,R,2930
R,2,R,2790
R,2,M,1511
R,2,R,2988
R,1,R,1997
R,2,R,2935
R,2,R,1878
R,2,R,2980
R,2,R,2918
R,1,R,2927
R,2,R,2925
R,2,R,2939
R,1,M,2588
R,1,R,2650
R,2,M,2877
R,2,R,2248
R,2,R,2595
R,2,M,2470
R,2,R,2924
R,2,R,2717
R,2,R,2925
R,2,R,2928
R,2,R,2918
R,2,R,2974
R,2,R,2921
R,2,R,2937
R,2,R,2935
R,2,R,2736
R,1,R,2971
R,1,R,2987
R,2,M,2531
R,2,R,2940
R,1,M,2675
R,2,R,2700
R,2,R,3011
R,1,M,2569
R,1,R,2936
R,2,M,1808
R,1,R,2766
R,1,M,788
R,2,R,2943
R,2,R,2927
R,2,R,2920
R,2,R,2986
R,1,M,2771
R,2,R,2745
R,2,R,2933
R,2,M,2644
R,2,R,2934
R,2,R,2939
R,2,M,2976
R,2,R,2935
R,1,R,2402
R,2,R,2976
R,2,R,2321
R,2,R,2849
